timestamp,userId,pageId,pageType,action
1719817215,9931e720-d34a-4011-96a9-7463de886234',d416b62f-dbbb-413a-ab9b-73e1fbb735a7',LESSON',BEGIN
1719817221,c6f5b612-2d14-405d-864f-a0816fb99609',de7934e8-cc3a-4c49-b105-8c7d5f7058e2',LESSON',BEGIN
1719817258,159d7a13-2145-449a-ae1f-a229f489c81d',d416b62f-dbbb-413a-ab9b-73e1fbb735a7',LESSON',BEGIN
1719817283,c6f5b612-2d14-405d-864f-a0816fb99609',d416b62f-dbbb-413a-ab9b-73e1fbb735a7',LESSON',BEGIN
1719817343,159d7a13-2145-449a-ae1f-a229f489c81d',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',BEGIN
1719817414,159d7a13-2145-449a-ae1f-a229f489c81d',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',END
1719817446,9931e720-d34a-4011-96a9-7463de886234',13a624dd-d873-47f7-b563-c7605d1ca2d8',LESSON',BEGIN
1719817487,9931e720-d34a-4011-96a9-7463de886234',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',BEGIN
1719817542,52c71336-7094-471a-8454-028f89aec49d',3713ce26-272d-4e6d-aa5d-92a5dfef0302',LESSON',BEGIN
1719817559,c6f5b612-2d14-405d-864f-a0816fb99609',13a624dd-d873-47f7-b563-c7605d1ca2d8',LESSON',BEGIN
1719817649,159d7a13-2145-449a-ae1f-a229f489c81d',a63783f2-c339-48c2-8555-6aab01c56d01',LESSON',BEGIN
1719817702,c6f5b612-2d14-405d-864f-a0816fb99609',92a3e5d3-7daf-43eb-aeb1-b3b6224e6991',LESSON',BEGIN
1719817710,9931e720-d34a-4011-96a9-7463de886234',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',END
1719817802,c6f5b612-2d14-405d-864f-a0816fb99609',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',BEGIN
1719817811,c6f5b612-2d14-405d-864f-a0816fb99609',b49381c6-8db7-4d88-85ea-23d63b2dd35a',ASSIGNMENT',END
1719817868,58a380cf-d512-43b8-a527-7228a7c41434',d9d78c52-47b6-48a5-ba6b-252d4fe58f54',ASSIGNMENT',BEGIN
1719817930,58a380cf-d512-43b8-a527-7228a7c41434',d9d78c52-47b6-48a5-ba6b-252d4fe58f54',ASSIGNMENT',END
1719817987,159d7a13-2145-449a-ae1f-a229f489c81d',7b542c1d-8644-4bf9-85ee-5629de4a16aa',LESSON',BEGIN
1719818063,52c71336-7094-471a-8454-028f89aec49d',bee13afe-b915-4acd-97fb-3ab1310beb98',LESSON',BEGIN
1719818140,52c71336-7094-471a-8454-028f89aec49d',7b542c1d-8644-4bf9-85ee-5629de4a16aa',LESSON',BEGIN
1719818220,03aff598-dfb5-46f3-83cd-e3270c9fb2d3',d9d78c52-47b6-48a5-ba6b-252d4fe58f54',ASSIGNMENT',BEGIN
